model,lap_key,session_key,true_driver,pred_driver,pred_confidence,true_class_probability,is_correct
cnn,2023_11_ALB_7.0,2023_11,ALB,ALB,0.9968410730361938,0.9968410730361938,True
cnn,2023_11_LEC_20.0,2023_11,LEC,LEC,0.9849029183387756,0.9849029183387756,True
cnn,2023_11_OCO_15.0,2023_11,OCO,OCO,0.9998800754547119,0.9998800754547119,True
cnn,2023_11_SAI_14.0,2023_11,SAI,SAI,0.9992009997367859,0.9992009997367859,True
cnn,2023_11_VER_17.0,2023_11,VER,VER,0.9973447918891907,0.9973447918891907,True
cnn,2023_14_ALB_20.0,2023_14,ALB,ALB,0.9655902981758118,0.9655902981758118,True
cnn,2023_14_LEC_20.0,2023_14,LEC,SAI,0.826393723487854,0.06906915456056595,False
cnn,2023_14_OCO_7.0,2023_14,OCO,OCO,0.9893196821212769,0.9893196821212769,True
cnn,2023_14_SAI_19.0,2023_14,SAI,SAI,0.9959214925765991,0.9959214925765991,True
cnn,2023_14_VER_20.0,2023_14,VER,VER,0.9338304996490479,0.9338304996490479,True
cnn,2023_15_ALB_5.0,2023_15,ALB,ALB,0.9373065829277039,0.9373065829277039,True
cnn,2023_15_LEC_20.0,2023_15,LEC,LEC,0.8788030743598938,0.8788030743598938,True
cnn,2023_15_OCO_17.0,2023_15,OCO,OCO,0.9366859197616577,0.9366859197616577,True
cnn,2023_15_SAI_19.0,2023_15,SAI,SAI,0.9999997615814209,0.9999997615814209,True
cnn,2023_15_VER_10.0,2023_15,VER,VER,0.9994854927062988,0.9994854927062988,True
cnn,2023_16_ALB_11.0,2023_16,ALB,ALB,1.0,1.0,True
cnn,2023_16_LEC_13.0,2023_16,LEC,LEC,0.9576491117477417,0.9576491117477417,True
cnn,2023_16_OCO_11.0,2023_16,OCO,OCO,0.9999903440475464,0.9999903440475464,True
cnn,2023_16_SAI_13.0,2023_16,SAI,SAI,0.9999979734420776,0.9999979734420776,True
cnn,2023_16_VER_11.0,2023_16,VER,VER,0.9845699667930603,0.9845699667930603,True
cnn,2023_17_ALB_12.0,2023_17,ALB,ALB,0.9967980980873108,0.9967980980873108,True
cnn,2023_17_LEC_25.0,2023_17,LEC,LEC,0.9743913412094116,0.9743913412094116,True
cnn,2023_17_OCO_23.0,2023_17,OCO,OCO,0.998615026473999,0.998615026473999,True
cnn,2023_17_SAI_17.0,2023_17,SAI,OCO,0.8094080686569214,0.1905900537967682,False
cnn,2023_17_VER_16.0,2023_17,VER,VER,0.9979169964790344,0.9979169964790344,True
cnn,2023_18_ALB_5.0,2023_18,ALB,ALB,0.999708354473114,0.999708354473114,True
cnn,2023_18_LEC_20.0,2023_18,LEC,LEC,0.803770124912262,0.803770124912262,True
cnn,2023_18_OCO_20.0,2023_18,OCO,OCO,0.97925865650177,0.97925865650177,True
cnn,2023_18_SAI_17.0,2023_18,SAI,SAI,0.9720786213874817,0.9720786213874817,True
cnn,2023_18_VER_17.0,2023_18,VER,VER,0.9953327775001526,0.9953327775001526,True
cnn,2023_19_ALB_11.0,2023_19,ALB,ALB,0.961389422416687,0.961389422416687,True
cnn,2023_19_LEC_13.0,2023_19,LEC,LEC,0.5252370834350586,0.5252370834350586,True
cnn,2023_19_OCO_2.0,2023_19,OCO,OCO,0.9935924410820007,0.9935924410820007,True
cnn,2023_19_SAI_13.0,2023_19,SAI,SAI,0.9927904605865479,0.9927904605865479,True
cnn,2023_19_VER_14.0,2023_19,VER,VER,0.9653929471969604,0.9653929471969604,True
cnn,2023_1_ALB_5.0,2023_1,ALB,ALB,0.9963585734367371,0.9963585734367371,True
cnn,2023_1_LEC_16.0,2023_1,LEC,LEC,0.9772112369537354,0.9772112369537354,True
cnn,2023_1_OCO_11.0,2023_1,OCO,OCO,0.9992000460624695,0.9992000460624695,True
